R_DEF: Internal format may change without notice
local
bool base_font_bold
color colors_dark_red_shadow
color colors_dark_red_surface
color colors_dark_red_surfaceTint
color colors_dark_red_surfaceVariant
color colors_dark_red_tertiary
color colors_dark_red_tertiaryContainer
color colors_dark_scrim
color colors_dark_secondary
color colors_dark_secondaryContainer
color colors_dark_shadow
color colors_dark_surface
color colors_dark_surfaceTint
color colors_dark_surfaceVariant
color colors_dark_tertiary
color colors_dark_tertiaryContainer
color colors_garden_light_background
color colors_garden_light_error
color colors_garden_light_errorContainer
color colors_garden_light_inverseOnSurface
color colors_garden_light_inversePrimary
color colors_garden_light_inverseSurface
color colors_garden_light_onBackground
color colors_garden_light_onError
color colors_garden_light_onErrorContainer
color colors_garden_light_onPrimary
color colors_garden_light_onPrimaryContainer
color colors_garden_light_onSecondary
color colors_garden_light_onSecondaryContainer
color colors_garden_light_onSurface
color colors_garden_light_onSurfaceVariant
color colors_garden_light_onTertiary
color colors_garden_light_onTertiaryContainer
color colors_garden_light_outline
color colors_garden_light_outlineVariant
color colors_garden_light_primary
color colors_garden_light_primaryContainer
color colors_garden_light_scrim
color colors_garden_light_secondary
color colors_garden_light_secondaryContainer
color colors_garden_light_shadow
color colors_garden_light_surface
color colors_garden_light_surfaceTint
color colors_garden_light_surfaceVariant
color colors_garden_light_tertiary
color colors_garden_light_tertiaryContainer
color colors_light_background
color colors_light_banana_background
color colors_light_banana_error
color colors_light_banana_errorContainer
color colors_light_banana_inverseOnSurface
color colors_light_banana_inversePrimary
color colors_light_banana_inverseSurface
color colors_light_banana_onBackground
color colors_light_banana_onError
color colors_light_banana_onErrorContainer
color colors_light_banana_onPrimary
color colors_light_banana_onPrimaryContainer
color colors_light_banana_onSecondary
color colors_light_banana_onSecondaryContainer
color colors_light_banana_onSurface
color colors_light_banana_onSurfaceVariant
color colors_light_banana_onTertiary
color colors_light_banana_onTertiaryContainer
color colors_light_banana_outline
color colors_light_banana_outlineVariant
color colors_light_banana_primary
color colors_light_banana_primaryContainer
color colors_light_banana_scrim
color colors_light_banana_secondary
color colors_light_banana_secondaryContainer
color colors_light_banana_shadow
color colors_light_banana_surface
color colors_light_banana_surfaceTint
color colors_light_banana_surfaceVariant
color colors_light_banana_tertiary
color colors_light_banana_tertiaryContainer
color colors_light_error
color colors_light_errorContainer
color colors_light_inverseOnSurface
color colors_light_inversePrimary
color colors_light_inverseSurface
color colors_light_onBackground
color colors_light_onError
color colors_light_onErrorContainer
color colors_light_onPrimary
color colors_light_onPrimaryContainer
color colors_light_onSecondary
color colors_light_onSecondaryContainer
color colors_light_onSurface
color colors_light_onSurfaceVariant
color colors_light_onTertiary
color colors_light_onTertiaryContainer
color colors_light_outline
color colors_light_outlineVariant
color colors_light_pink_background
color colors_light_pink_error
color colors_light_pink_errorContainer
color colors_light_pink_inverseOnSurface
color colors_light_pink_inversePrimary
color colors_light_pink_inverseSurface
color colors_light_pink_onBackground
color colors_light_pink_onError
color colors_light_pink_onErrorContainer
color colors_light_pink_onPrimary
color colors_light_pink_onPrimaryContainer
color colors_light_pink_onSecondary
color colors_light_pink_onSecondaryContainer
color colors_light_pink_onSurface
color colors_light_pink_onSurfaceVariant
color colors_light_pink_onTertiary
color colors_light_pink_onTertiaryContainer
color colors_light_pink_outline
color colors_light_pink_outlineVariant
color colors_light_pink_primary
color colors_light_pink_primaryContainer
color colors_light_pink_scrim
color colors_light_pink_secondary
color colors_light_pink_secondaryContainer
color colors_light_pink_shadow
color colors_light_pink_surface
color colors_light_pink_surfaceTint
color colors_light_pink_surfaceVariant
color colors_light_pink_tertiary
color colors_light_pink_tertiaryContainer
color colors_light_primary
color colors_light_primaryContainer
color colors_light_purple_background
color colors_light_purple_error
color colors_light_purple_errorContainer
color colors_light_purple_inverseOnSurface
color colors_light_purple_inversePrimary
color colors_light_purple_inverseSurface
color colors_light_purple_onBackground
color colors_light_purple_onError
color colors_light_purple_onErrorContainer
color colors_light_purple_onPrimary
color colors_light_purple_onPrimaryContainer
color colors_light_purple_onSecondary
color colors_light_purple_onSecondaryContainer
color colors_light_purple_onSurface
color colors_light_purple_onSurfaceVariant
color colors_light_purple_onTertiary
color colors_light_purple_onTertiaryContainer
color colors_light_purple_outline
color colors_light_purple_outlineVariant
color colors_light_purple_primary
color colors_light_purple_primaryContainer
color colors_light_purple_scrim
color colors_light_purple_secondary
color colors_light_purple_secondaryContainer
color colors_light_purple_shadow
color colors_light_purple_surface
color colors_light_purple_surfaceTint
color colors_light_purple_surfaceVariant
color colors_light_purple_tertiary
color colors_light_purple_tertiaryContainer
color colors_light_scrim
color colors_light_secondary
color colors_light_secondaryContainer
color colors_light_shadow
color colors_light_surface
color colors_light_surfaceTint
color colors_light_surfaceVariant
color colors_light_tertiary
color colors_light_tertiaryContainer
color custom_card_background
color highlight
color launcher_background_end
color launcher_background_night
color launcher_background_start
color mines_around_1
color mines_around_2
color mines_around_3
color mines_around_4
color mines_around_5
color mines_around_6
color mines_around_7
color mines_around_8
color primary
color primary_dark
color view_clean
color view_cover
dimen base_font_size
dimen base_icon_bar_size
dimen base_icon_control_size
dimen base_icon_padding
dimen base_icon_size
dimen base_scrollbar_size
dimen base_spacing
dimen base_switch_button_size
drawable back_arrow
drawable close
drawable flag
drawable flag_black
drawable mine
drawable offer
drawable oldschool
drawable oldschool2
drawable question
drawable skin_classic
drawable skin_glass_2
drawable skin_square
drawable skin_square_2
drawable skin_square_3
drawable skin_standard
drawable skin_standard_no_connection
drawable skin_stone
drawable skin_stone_2
id card_view
id endIcon
id icon
id label
id price
id priceOff
id size
layout view_card_button
layout view_offer_card_button
style AntimineDark
style AntimineLight
style AppTheme
style BananaTheme
style BananaThemeLight
style CustomAmoledTheme
style CustomBlueGreyTheme
style CustomButton
style CustomButtonActive
style CustomButtonFlat
style CustomButtonOutlined
style CustomDarkPinkTheme
style CustomDarkTheme
style CustomGardenTheme
style CustomLightTheme
style CustomLimeTheme
style CustomMarineTheme
style CustomOrangeTheme
style CustomPinkTheme
style CustomPurpleTheme
style CustomToolbar
style DarkCustomPurpleTheme
style DarkLightBlueTheme
style DarkRedTheme
style SectionTitle
style ShapeAppearance.App.SmallComponent
style Widget.App.Button.OutlinedButton.IconOnly
